,KRW-BTC,KRW-ETH,KRW-XRP,KRW-ADA,KRW-ETC,KRW-BCH,KRW-XLM,KOSPI,DJI,VIX,HSI
334,0.3891919,0.14580363,0.83276105,0.69540614,0.29195935,0.7391782,0.32243875,0.32454288,0.36227784,0.21798511,0.30421337
335,0.33345845,0.13333622,0.8214969,0.6371675,0.27495974,0.6387368,0.32431647,0.32103348,0.36035147,0.21912846,0.30447188
336,0.39432263,0.14184831,0.8357667,0.8505082,0.2698608,0.6387291,0.3124652,0.3209718,0.35705194,0.23112701,0.3161298
337,0.39941722,0.13751441,0.81694764,0.6627835,0.2641132,0.63114965,0.30904835,0.3145695,0.36454815,0.22057477,0.30367145
338,0.34736553,0.14026697,0.8270844,0.67575717,0.27244714,0.6316279,0.37223598,0.3245866,0.36224762,0.22923498,0.30584636
339,0.39637387,0.14416309,0.81849366,0.68782824,0.28129086,0.7083795,0.31420717,0.32404533,0.36316955,0.22350673,0.3046177
340,0.3324187,0.12964015,0.8052208,0.6161727,0.26356256,0.6283952,0.31947768,0.31907457,0.3615355,0.22069862,0.3050352
341,0.37291977,0.13419932,0.8176769,0.7751121,0.25910446,0.6257775,0.30097768,0.3173392,0.35455838,0.23125736,0.31607547
342,0.39357793,0.13356481,0.81488526,0.6445144,0.256593,0.6282364,0.30440104,0.31478015,0.36521965,0.22143672,0.3047743
343,0.33148682,0.13259159,0.82443637,0.63028216,0.26401836,0.6366394,0.3649322,0.32326996,0.36091918,0.22923625,0.30741814
344,0.38571808,0.139243,0.83617485,0.67703253,0.28344122,0.7389804,0.31895778,0.32494897,0.3637911,0.22309288,0.30709252
345,0.3259916,0.12946236,0.78421813,0.5965709,0.25867233,0.6059489,0.3116138,0.3159853,0.35858893,0.22098087,0.30246168
346,0.373151,0.13025531,0.800177,0.7436565,0.2483951,0.61006474,0.2938414,0.31948647,0.3571038,0.2331592,0.3152296
347,0.38650143,0.12992306,0.79840773,0.61693347,0.24788532,0.61712396,0.29686096,0.3145854,0.36581188,0.22462012,0.3056124
348,0.3256345,0.1310857,0.7956853,0.61430395,0.2576996,0.6154789,0.357183,0.3192923,0.35635826,0.22843325,0.30415288
349,0.36731777,0.134772,0.794888,0.6179274,0.26535454,0.698328,0.30377007,0.32078162,0.3605164,0.22254999,0.304855
350,0.33939484,0.13224255,0.78977585,0.62760377,0.26133773,0.59558153,0.31158647,0.31807035,0.36426002,0.22322735,0.30274504
351,0.36817622,0.12947528,0.7854758,0.72923696,0.24506725,0.60780907,0.29403943,0.31612602,0.35405415,0.23308372,0.31390586
352,0.38980305,0.13138545,0.78274447,0.6184379,0.2473447,0.5990088,0.29360378,0.3143522,0.3652514,0.22510724,0.3033568
353,0.33273548,0.1327007,0.80155206,0.6229559,0.25884154,0.60407346,0.35456154,0.32187575,0.35998565,0.22970133,0.30439025
354,0.3867182,0.14164524,0.7964531,0.6582431,0.27322584,0.67750186,0.3041484,0.31984237,0.36036932,0.22304581,0.30238292
355,0.33991218,0.13654771,0.7982136,0.6381123,0.26826406,0.6062646,0.3172193,0.318256,0.3611807,0.22121136,0.302409
356,0.37383363,0.13013035,0.80112994,0.7428868,0.24625045,0.6001943,0.28949234,0.32044777,0.35874882,0.23280269,0.31363353
357,0.39940286,0.1371688,0.7982689,0.65124786,0.258747,0.6136763,0.30234042,0.31395096,0.3641702,0.22196782,0.30265656
358,0.3477522,0.13888147,0.80644286,0.66068757,0.26516175,0.59924674,0.3614792,0.3236123,0.36166894,0.22918615,0.3029765
359,0.39752537,0.14577645,0.79508376,0.678518,0.2766616,0.67003936,0.304393,0.3214551,0.3610961,0.22448294,0.30196425
360,0.34590462,0.13811827,0.78608465,0.64198285,0.2687868,0.58635,0.3139381,0.3172453,0.36134407,0.2225871,0.30041018
361,0.3721533,0.13238749,0.7962421,0.7505129,0.2512203,0.6049265,0.29398763,0.31723797,0.35514978,0.23316546,0.3126946
362,0.397603,0.13614094,0.777914,0.6352601,0.25367993,0.5882689,0.29393908,0.3125457,0.36340323,0.22369221,0.30033863
363,0.35230523,0.13749723,0.79548126,0.6511123,0.25842574,0.5777262,0.35106382,0.32342464,0.3652297,0.23222837,0.30298272
364,0.38832498,0.1421613,0.78308684,0.650474,0.26960388,0.662688,0.3000836,0.3192772,0.36009225,0.22381443,0.30112797
365,0.33673072,0.13115896,0.76137143,0.60045195,0.25316012,0.56478095,0.30146608,0.31340808,0.36161393,0.22489682,0.30015343
366,0.37791228,0.13030936,0.77814513,0.7374742,0.24060592,0.57200956,0.28152454,0.31981537,0.3596884,0.23353685,0.30889273
367,0.38861394,0.13065769,0.77510774,0.60584867,0.24402674,0.59108156,0.290351,0.31323075,0.3649266,0.22524016,0.30313686
368,0.32986084,0.12726632,0.75635046,0.58345205,0.24128082,0.5639588,0.33449546,0.31800845,0.35991052,0.23160239,0.30217665
369,0.36364815,0.12963264,0.74978274,0.57960886,0.24726723,0.63256866,0.28313535,0.31442645,0.358168,0.2274074,0.30212536
370,0.31016812,0.11804761,0.7197418,0.5173912,0.22776997,0.53909403,0.2826829,0.30714756,0.35960144,0.22844623,0.30052856
371,0.3418684,0.11679259,0.71584696,0.60291094,0.21638685,0.55133146,0.26629287,0.31207228,0.3526778,0.23555094,0.30846927
372,0.36642402,0.122585945,0.70662445,0.5404813,0.22190803,0.5361838,0.269899,0.3074423,0.359713,0.22772886,0.2984505
373,0.31773612,0.12143319,0.73585963,0.5446315,0.2283166,0.5538654,0.32367215,0.31654415,0.3580871,0.2329224,0.30245087
374,0.33676517,0.12109299,0.7050953,0.50983727,0.22651958,0.60647774,0.27242228,0.30952346,0.35302174,0.22812845,0.30060634
375,0.29176214,0.1088656,0.67066574,0.45158085,0.2080571,0.5062864,0.26725617,0.30165395,0.3541942,0.22956793,0.29795665
376,0.31510156,0.106195554,0.6657639,0.5029216,0.19571093,0.5166814,0.24855393,0.3069219,0.3489627,0.23773181,0.30489993
377,0.3326401,0.10994329,0.6735218,0.46056175,0.20162228,0.515546,0.2532736,0.30341694,0.35703236,0.23110558,0.29876202
378,0.2910085,0.10802713,0.6780603,0.4579811,0.20296954,0.51570976,0.29293904,0.30938783,0.3555162,0.23570351,0.30171093
379,0.319024,0.11370912,0.6763633,0.46289557,0.21246684,0.5788704,0.25899455,0.30463475,0.35019985,0.22928905,0.29967773
380,0.29212478,0.10730363,0.6796034,0.45395455,0.20797625,0.51639843,0.26834956,0.30326012,0.3580143,0.23071392,0.30048743
381,0.30258805,0.10159332,0.6436402,0.45872366,0.18684265,0.49484962,0.23740566,0.30446,0.34807563,0.23843521,0.3023534
382,0.3268243,0.10805128,0.6726633,0.4473681,0.1983398,0.52125216,0.25258264,0.30342317,0.3568745,0.23077631,0.30040962
383,0.29681623,0.108087026,0.6881496,0.46520805,0.20267761,0.5110936,0.29056805,0.31239682,0.3611705,0.23758219,0.3039647
384,0.3201173,0.11212458,0.6582028,0.45255715,0.20452103,0.55066466,0.25247294,0.30319846,0.3495692,0.23297288,0.298889
385,0.28192702,0.10386032,0.66291595,0.4272468,0.20115224,0.50367063,0.26209486,0.30138388,0.35474265,0.23123555,0.2993746
386,0.3106664,0.10460926,0.6531884,0.4853048,0.19132519,0.50091636,0.24220964,0.30551922,0.3484255,0.2380035,0.30253115
387,0.3174233,0.10482088,0.66659087,0.434301,0.1964687,0.5169482,0.24977869,0.30107448,0.35457993,0.23098858,0.29947484
388,0.28866836,0.1057246,0.6733344,0.444849,0.19875301,0.5095728,0.28906238,0.30929747,0.35562736,0.23668118,0.3019502
389,0.30834362,0.107921354,0.659556,0.43266815,0.20166138,0.56459373,0.25213882,0.303356,0.3491429,0.23216185,0.30015853
390,0.2807759,0.10403017,0.6541292,0.4229773,0.19776665,0.5000753,0.26068112,0.29980823,0.3548311,0.23217583,0.2994065
391,0.30572397,0.10053404,0.65499526,0.46630576,0.18600436,0.5011144,0.23874459,0.30725887,0.35077396,0.23969464,0.30501738
392,0.32008514,0.10499443,0.6617848,0.4338555,0.19379412,0.51721686,0.2500081,0.30166653,0.35495597,0.2318989,0.299907
393,0.2813561,0.1028034,0.6622612,0.42471775,0.19343391,0.5008776,0.2827796,0.3073248,0.35315627,0.2364297,0.30052254
394,0.30854714,0.10701189,0.6580143,0.43106627,0.1994744,0.56430596,0.25136697,0.3030851,0.3498802,0.23364905,0.3010178
395,0.2789741,0.101146124,0.6419709,0.407998,0.19241686,0.48432675,0.25448406,0.29786688,0.35532314,0.23472358,0.29895592
396,0.2926374,0.0966317,0.6325299,0.4283861,0.17885487,0.4877334,0.23089172,0.30418935,0.34902555,0.23973964,0.3036367
397,0.30160376,0.10002737,0.6415913,0.39779893,0.18544747,0.5010111,0.23978344,0.29731843,0.35175842,0.23159157,0.29862642
398,0.27829418,0.1007157,0.65543157,0.4175746,0.19106565,0.49274433,0.2755462,0.3065243,0.35514846,0.23790869,0.30213532
399,0.29520655,0.103445455,0.63117266,0.4002041,0.19036865,0.5438928,0.24371329,0.3000573,0.34652284,0.2321073,0.29883802
400,0.26375312,0.09796877,0.635371,0.38455817,0.19060902,0.49527863,0.2542238,0.297058,0.34784546,0.23012489,0.29825696
401,0.28581503,0.09452844,0.6122208,0.40630132,0.17306076,0.4766358,0.22733952,0.30060697,0.34506235,0.24025105,0.30188838
402,0.2957637,0.09785219,0.6143954,0.3785915,0.17957327,0.48655555,0.23543328,0.29535455,0.34907958,0.23168358,0.29673424
403,0.2590489,0.094536975,0.6281901,0.37313724,0.17989956,0.49143016,0.267628,0.3015923,0.3467123,0.23698682,0.29963806
404,0.29962507,0.10259931,0.63014054,0.4017134,0.18656541,0.5281903,0.23934677,0.29893512,0.34771892,0.23571865,0.29952312
405,0.2545908,0.09091696,0.5966595,0.34539127,0.17382213,0.45494425,0.23667006,0.29090005,0.34835678,0.23559038,0.29673016
406,0.26913837,0.08964167,0.58531904,0.36440554,0.16500053,0.4600627,0.21820086,0.29668245,0.34186256,0.24115723,0.2994178
407,0.28491643,0.09385416,0.59573126,0.35300577,0.17180485,0.46683055,0.22590809,0.29344514,0.3481147,0.23359333,0.29560578
408,0.25972554,0.09271864,0.6125522,0.36478823,0.17386584,0.47800264,0.26075307,0.30144116,0.34777054,0.2377211,0.29972157
409,0.27598086,0.09688534,0.59745866,0.3572809,0.17632519,0.50781214,0.22977825,0.29312915,0.34183553,0.23466,0.2968108
410,0.24108225,0.085332125,0.57123214,0.31365135,0.16360837,0.44761452,0.23002087,0.28734693,0.34476402,0.23663117,0.2964995
411,0.25564274,0.0848545,0.56367624,0.33034143,0.15672432,0.4449765,0.20951532,0.29160625,0.33821145,0.24219532,0.29823434
412,0.26310137,0.0846014,0.5691806,0.31182653,0.15612315,0.45401344,0.21423195,0.29078904,0.34646836,0.23704895,0.2972613
413,0.24651706,0.0873663,0.5726571,0.33220416,0.16238007,0.44640324,0.2440591,0.2954256,0.34408838,0.23925687,0.2974818
414,0.27468073,0.093822695,0.58454394,0.34521925,0.16853406,0.48940507,0.22343172,0.29149285,0.3420794,0.23836927,0.29718903
415,0.23660068,0.08350835,0.5476654,0.2979272,0.15832269,0.42888325,0.2230893,0.28383645,0.34153104,0.23620033,0.29384366
416,0.25437325,0.08331806,0.5584893,0.32337368,0.1533329,0.43786946,0.20628107,0.29181293,0.33892268,0.24301502,0.29707316
417,0.25720584,0.08410873,0.5601643,0.3022159,0.15569605,0.4446175,0.21051943,0.28812367,0.34395385,0.23639256,0.29540706
418,0.24123321,0.08368744,0.56701875,0.31298363,0.1563197,0.43771157,0.23671895,0.2947179,0.34406337,0.2413004,0.29726094
419,0.25616676,0.08814676,0.56533784,0.31293666,0.16033797,0.48919737,0.21878949,0.2896901,0.33908203,0.23798649,0.29739144
420,0.24780178,0.08352698,0.5628361,0.3113345,0.15863432,0.4296327,0.22373153,0.28709763,0.3518219,0.24019936,0.29695052
421,0.2560586,0.08278833,0.5671487,0.32314244,0.1530626,0.43950653,0.2055288,0.29527265,0.34262818,0.24370532,0.298843
422,0.26504645,0.08549632,0.5550235,0.31059724,0.1542211,0.43104935,0.2086265,0.2897739,0.34628677,0.2382875,0.294245
423,0.24624728,0.08664394,0.57084197,0.32884732,0.16070862,0.44057697,0.24139236,0.2949583,0.34438506,0.24009718,0.29671693
424,0.2601432,0.08966362,0.5542853,0.31733313,0.15995555,0.46543217,0.214867,0.28687596,0.33789584,0.23691945,0.29463577
425,0.25616154,0.09200399,0.5667408,0.3394353,0.16942054,0.42841202,0.23116842,0.286535,0.3461198,0.23714215,0.2932559
426,0.2675849,0.08645292,0.57761246,0.34938884,0.15769665,0.44349372,0.2106443,0.29788682,0.34456405,0.24283683,0.29820064
427,0.27315196,0.08866256,0.5744088,0.326551,0.16180016,0.45254105,0.21765022,0.29195836,0.34729332,0.23614739,0.29609135
428,0.25599203,0.090473,0.5874683,0.35003757,0.1679424,0.44580758,0.24895465,0.29675418,0.34463993,0.23907337,0.2952221
429,0.27882057,0.09834772,0.59835726,0.36330882,0.17787847,0.5069482,0.23164931,0.29374298,0.3412439,0.23449716,0.29640096
430,0.26707402,0.09440371,0.6171345,0.37149155,0.18099357,0.46953514,0.24507481,0.29493847,0.3534813,0.23529603,0.2984091
431,0.28468016,0.094419606,0.59960854,0.3972593,0.17079955,0.45555037,0.22060627,0.2987678,0.34486413,0.24178141,0.297063
432,0.287732,0.09571129,0.60750854,0.3642419,0.17560476,0.47678748,0.22955711,0.2944704,0.34906256,0.23290895,0.29656917
433,0.2702671,0.09748919,0.6172489,0.38794562,0.17929539,0.4671038,0.2645221,0.30191445,0.35000446,0.23830578,0.2980268
434,0.29867333,0.10186949,0.63110477,0.39977935,0.18643814,0.53589445,0.23991634,0.29959184,0.34847337,0.23566593,0.30020192
435,0.28234267,0.10545059,0.64208496,0.4226102,0.19953415,0.48129582,0.25692108,0.29790425,0.35197148,0.2323187,0.29648662
436,0.30919275,0.10127517,0.6451239,0.46558607,0.1838821,0.4876479,0.23526382,0.30775318,0.35210428,0.23983024,0.3024527
437,0.31770393,0.104731254,0.63182294,0.41815126,0.18790127,0.48444873,0.24015106,0.2992546,0.3537513,0.2321823,0.29595333
438,0.28551373,0.10548663,0.65182334,0.43771717,0.19546999,0.49201715,0.28222173,0.30635586,0.35151798,0.23587018,0.2986283
439,0.31553164,0.10938416,0.64601153,0.43664077,0.19767886,0.5373557,0.2469075,0.30125096,0.3492071,0.23439427,0.2986664
440,0.29840443,0.11095205,0.66644585,0.4620754,0.20865911,0.49096757,0.26416928,0.3011663,0.35710418,0.2322915,0.29749644
441,0.32141373,0.10876257,0.6646127,0.5172576,0.19800024,0.50362396,0.2465274,0.3066087,0.34969315,0.23802762,0.30163842
442,0.3349048,0.11017832,0.668692,0.4603115,0.19944172,0.5073122,0.24993835,0.30378243,0.35801286,0.23207276,0.29861018
443,0.29383183,0.11063685,0.682434,0.46733534,0.20680302,0.5169816,0.29691377,0.30978718,0.35429052,0.23582004,0.3004515
444,0.33583862,0.119653635,0.6821735,0.49309278,0.21846054,0.5731115,0.26215786,0.30562764,0.35067058,0.2286451,0.29777
445,0.30269384,0.11405928,0.69723433,0.4871968,0.21942699,0.5188623,0.27471417,0.3048514,0.35688668,0.22997516,0.2987626
446,0.3309159,0.113242775,0.7182019,0.5744303,0.21339718,0.54917425,0.26257572,0.3113747,0.35207057,0.23569614,0.3091055
447,0.3487289,0.11693981,0.68811965,0.49318394,0.21238826,0.5173757,0.25844353,0.3047661,0.35764024,0.22909224,0.29736087
448,0.3051687,0.11555594,0.70391774,0.50282884,0.21759896,0.5291154,0.30837,0.3120218,0.3552063,0.2339415,0.3002772
449,0.343951,0.12339603,0.7070405,0.5230121,0.22907701,0.5911973,0.26966056,0.3086174,0.35311088,0.2288748,0.29948947
450,0.31131068,0.11838716,0.6966975,0.5085442,0.22417793,0.52153677,0.27942982,0.30570215,0.35774925,0.22787216,0.29811138
451,0.3395449,0.11732169,0.6947199,0.58898973,0.21304737,0.5148306,0.25421223,0.3091379,0.35225007,0.23544224,0.30061015
452,0.34830162,0.115462445,0.69262564,0.49254268,0.21021432,0.528888,0.26107085,0.30616036,0.35946068,0.22918995,0.29974997
453,0.30753213,0.11834769,0.7085583,0.5170492,0.22162026,0.53267676,0.3111803,0.31247416,0.3558389,0.23446915,0.300837
454,0.35227022,0.12596309,0.71264476,0.5368177,0.23207507,0.59465104,0.27180594,0.31001994,0.35450706,0.22963287,0.2997735
455,0.31558162,0.1207086,0.6941528,0.5149203,0.22597672,0.51313204,0.2790229,0.30510566,0.35738763,0.22904776,0.2973524
456,0.34633633,0.11785673,0.71189743,0.6062963,0.21553412,0.52815074,0.2597515,0.31283528,0.35505557,0.23626764,0.3040248
457,0.35588235,0.11947452,0.7079015,0.5174741,0.21814051,0.5325787,0.26512483,0.3070138,0.3602463,0.22930692,0.29941276
458,0.31564245,0.120525554,0.70583105,0.5278322,0.2211482,0.5206693,0.3115403,0.31277454,0.35714993,0.23424284,0.29886186
459,0.35542592,0.12503867,0.7131691,0.53593916,0.22922762,0.59856,0.27231383,0.31164956,0.35611108,0.23124969,0.30117786
460,0.31536603,0.121714525,0.7289467,0.53490007,0.23409103,0.5438803,0.2870773,0.3091713,0.35971183,0.2274305,0.3000933
461,0.34403744,0.11875334,0.7022183,0.60380137,0.21651375,0.52934873,0.26150912,0.30976266,0.35199416,0.23508643,0.30328214
462,0.35837463,0.11939314,0.7038087,0.51732576,0.21796805,0.5305999,0.26592636,0.30675372,0.3597517,0.22877857,0.29830986
463,0.32262367,0.120770566,0.71708465,0.53728956,0.22233638,0.5207231,0.31119928,0.3161039,0.3616964,0.23515046,0.30099633
464,0.3594961,0.12619112,0.7142317,0.5458875,0.23160905,0.5894975,0.27119005,0.31054273,0.35594654,0.23105565,0.3001666
465,0.31644085,0.122874625,0.7192066,0.535439,0.23450257,0.5350237,0.28591487,0.3073941,0.35700944,0.22617018,0.29823318
466,0.34963962,0.1197289,0.7090053,0.61715204,0.21765816,0.53229666,0.26332936,0.31117633,0.3532696,0.23542236,0.30371222
467,0.35836732,0.120715514,0.7135473,0.52585673,0.22155511,0.5459877,0.27038005,0.30656478,0.35929957,0.22754997,0.29933053
468,0.3201548,0.12136272,0.7147516,0.53779876,0.22413726,0.5208847,0.313488,0.31472018,0.35925213,0.2340774,0.29978916
469,0.35050333,0.12604381,0.70666474,0.5342661,0.23132713,0.59226984,0.27150655,0.30973014,0.35367653,0.2272134,0.2987434
470,0.3125161,0.117312126,0.703031,0.5092292,0.22524254,0.5298547,0.2824492,0.30719283,0.35830197,0.22839803,0.29915532
471,0.3499125,0.12161486,0.71328676,0.6264716,0.22125176,0.5321737,0.2642558,0.31117162,0.35291293,0.23571461,0.30313691
472,0.35617036,0.12068595,0.70362836,0.5196098,0.21834952,0.5284787,0.2646989,0.30650464,0.35980302,0.22800995,0.2980583
473,0.32202494,0.12342617,0.71610284,0.5487226,0.22578903,0.5302377,0.31913915,0.3148659,0.35836947,0.23317249,0.2996336
474,0.36143407,0.1276586,0.7149568,0.5541284,0.23356947,0.587229,0.27138194,0.3101423,0.3559524,0.22999012,0.29960144
475,0.3182637,0.121689424,0.71013504,0.52882785,0.228917,0.5201587,0.28004873,0.305975,0.35997966,0.22944817,0.29805824
476,0.34191,0.11567623,0.69991976,0.58559227,0.21051964,0.52753,0.25922957,0.31159875,0.3535282,0.23628964,0.30440593
477,0.35504115,0.12050861,0.70690215,0.5167486,0.22055715,0.5357979,0.26624945,0.30595815,0.3583227,0.22836392,0.29832923
478,0.3193491,0.12053934,0.7345919,0.5382797,0.22706881,0.53818494,0.31779683,0.31632626,0.36089668,0.23434979,0.30200538
479,0.3593502,0.12533002,0.7236035,0.5501078,0.23214829,0.59763354,0.27403596,0.31172618,0.35596764,0.23163953,0.3013529
480,0.30190256,0.11590565,0.6933199,0.48856872,0.22101918,0.52396,0.27739936,0.3056056,0.35584763,0.22771606,0.29884303
481,0.3352669,0.113230206,0.7004373,0.5681885,0.20842995,0.5247569,0.25618243,0.3114982,0.35354474,0.23749131,0.30553687
482,0.3444246,0.114359684,0.6883025,0.4850465,0.20817822,0.52427655,0.2594051,0.30523598,0.3589682,0.22896557,0.29890534
483,0.3097824,0.11503556,0.708853,0.507934,0.21467364,0.52369004,0.30569628,0.31430298,0.36146677,0.23547116,0.30276302
484,0.33144477,0.11878195,0.6977243,0.49444616,0.2236542,0.59124833,0.2653082,0.30694044,0.35222316,0.22887358,0.2997508
485,0.30247894,0.114356175,0.6927936,0.48429513,0.21783993,0.519086,0.27505708,0.3050329,0.35752913,0.22876288,0.29905424
486,0.33795914,0.11309058,0.6910905,0.56558365,0.20561405,0.5183461,0.2542498,0.31199276,0.35470635,0.23656026,0.30384704
487,0.346646,0.11300752,0.69061935,0.49102533,0.20621161,0.51807094,0.25625,0.30666673,0.36076617,0.23247403,0.29999703
488,0.30992845,0.11471292,0.6905191,0.49941978,0.21024454,0.5081938,0.300048,0.31290483,0.3602427,0.2362048,0.3009345
489,0.3370202,0.11956088,0.6977588,0.50371015,0.22188614,0.5935237,0.26721612,0.30878267,0.35349455,0.22888519,0.30019414
490,0.30830252,0.11420853,0.69234955,0.49060708,0.21759836,0.50732636,0.2714893,0.3041629,0.36099234,0.23128563,0.2987917
491,0.33473834,0.11254797,0.6901021,0.5607401,0.20545092,0.51765525,0.25324854,0.3115609,0.354198,0.23699352,0.3036849
492,0.33790702,0.11368784,0.6775587,0.47301525,0.20679775,0.5199435,0.2569727,0.3031812,0.3561031,0.22833626,0.29773685
493,0.30272147,0.11505312,0.6982164,0.49696252,0.21539505,0.5226953,0.30388168,0.31134528,0.35563454,0.23541611,0.30056247
494,0.34211677,0.11901627,0.68796384,0.5013758,0.21727215,0.57252926,0.26093113,0.30663183,0.3534376,0.23159206,0.29952958
495,0.3083295,0.11888065,0.7206284,0.5182579,0.22971939,0.55038744,0.28714198,0.30881795,0.3570948,0.2263755,0.3002618
496,0.32763246,0.112077266,0.6927447,0.55249304,0.2077768,0.52861935,0.25594524,0.30883086,0.35043237,0.23625557,0.3053945
497,0.3384597,0.11280761,0.69585496,0.4817282,0.20951861,0.5447582,0.2640412,0.30464754,0.3569415,0.22825035,0.30056494
498,0.30916604,0.11678874,0.7154711,0.51256377,0.21983922,0.53107876,0.31003904,0.3134544,0.35936898,0.23476475,0.30157804
499,0.3416015,0.12093462,0.7164373,0.51681566,0.22851454,0.6099865,0.2717017,0.31151876,0.35542786,0.22941706,0.30177176
